rank,title,volume_total,volume_24h,status,category,created_at,end_date,url,liquidity,market_id
31,Russia x Ukraine ceasefire in 2025?,10814319.312832,110586.472037,Active,World Affairs,2024-12-29T18:47:34.400889Z,2025-12-31T12:00:00Z,https://polymarket.com/event/russia-x-ukraine-ceasefire-in-2025,187453.276,16108
32,ECB Interest Rates: June 2025,849982.75552,109440.802255,Active,Economy,2025-04-17T21:20:16.299555Z,2025-06-05T12:00:00Z,https://polymarket.com/event/ecb-interest-rates-june-2025,30470.04477,22977
33,Israel x Hamas ceasefire before July?,3802088.266774,108187.476713,Active,World Affairs,2025-03-19T19:39:36.119221Z,2025-06-30T12:00:00Z,https://polymarket.com/event/israel-x-hamas-ceasefire-before-july-2025,63198.3879,21257
34,Ethereum price on June 6?,287911.014923,106197.313263,Active,Crypto,2025-05-30T13:12:15.904758Z,2025-06-06T12:00:00Z,https://polymarket.com/event/ethereum-price-on-june-6,598682.87615,25535
35,Israel military action against Iran before July?,1718120.667274,101805.90803900002,Active,World Affairs,2025-03-31T16:47:34.748592Z,2025-06-30T12:00:00Z,https://polymarket.com/event/israel-military-action-against-iran-before-july,32099.3485,21903
36,What price will Bitcoin hit in 2025?,12091663.401459,99465.437062,Active,Crypto,2024-12-29T18:10:09.435812Z,2025-12-31T12:00:00Z,https://polymarket.com/event/what-price-will-bitcoin-hit-in-2025,1617118.5624,16096
37,Rangers vs. Rays,108569.127053,95999.02077299998,Active,Sports,2025-06-03T08:01:01.010033Z,2025-06-04T23:35:00Z,https://polymarket.com/event/mlb-tex-tb-2025-06-04,147911.9389,25840
38,Next Prime Minister of Romania,523621.228691,95259.44253,Active,Politics,2025-05-27T03:29:16.314587Z,2025-12-31T12:00:00Z,https://polymarket.com/event/next-prime-minister-of-romania,340260.31702,25232
39,Fed decision in September?,1030612.755326,90546.34559499999,Active,Economy,2025-05-07T21:42:48.141972Z,2025-09-17T12:00:00Z,https://polymarket.com/event/fed-decision-in-september,235564.56712,24087
40,Canada Election: Popular Vote Margin of Victory?,5354540.681373,88719.053602,Active,Politics,2025-03-18T18:50:20.975932Z,2025-06-30T12:00:00Z,https://polymarket.com/event/canada-election-popular-vote-margin-of-victory,1122936.36702,21218
41,'The Phoenician Scheme' Opening Weekend Box Office,88776.665992,85561.16983399999,Active,Entertainment,2025-06-03T01:06:02.407565Z,2025-06-08T00:00:00Z,https://polymarket.com/event/the-phoenician-scheme-opening-weekend-box-office,13036.55831,25830
42,Which company has best AI model on June 30?,2446445.442634,85142.579886,Active,Technology,2024-12-29T18:07:59.896485Z,2025-06-30T12:00:00Z,https://polymarket.com/event/which-company-has-best-ai-model-on-june-30,128702.96753,16094
43,GPT-5 released by…?,796289.825946,84837.749606,Active,Uncategorized,2024-12-02T21:30:34.884649Z,2025-06-30T12:00:00Z,https://polymarket.com/event/when-will-gpt-5-be-released,16800.30629,15042
44,Lee Jae-myung out as president of South Korea by...?,84968.675741,84338.675741,Active,Politics,2025-06-03T18:15:01.012421Z,2025-12-31T00:00:00Z,https://polymarket.com/event/lee-jae-myung-out-as-president-of-south-korea-by,86105.71697,25922
45,What price will Solana hit in June?,527411.244832,83446.962788,Active,Technology,2025-05-31T09:26:47.842934Z,2025-06-30T00:00:00Z,https://polymarket.com/event/what-price-will-solana-hit-in-june,545215.94513,25617
46,Burundi Parliamentary Election Winner,125877.368305,80496.973739,Active,Politics,2025-05-12T21:35:51.048412Z,2025-06-05T12:00:00Z,https://polymarket.com/event/burundi-parliamentary-election-winner,35634.51023,24375
47,NL East Division Winner,599799.59789,79095.259899,Active,Sports,2025-03-25T22:17:38.049663Z,2025-09-29T12:00:00Z,https://polymarket.com/event/nl-east-division-winner,295668.9826,21638
48,How high will 10-year Treasury yield go in 2025?,852051.548531,77038.746221,Active,Technology,2025-04-09T06:21:18.103133Z,2025-12-31T12:00:00Z,https://polymarket.com/event/how-high-will-10-year-treasury-yield-go-in-2025,44584.52585,22509
49,SpaceX Starship Flight Test 10,81034.956722,76564.993044,Active,Uncategorized,2025-06-02T20:43:49.411531Z,2025-07-31T00:00:00Z,https://polymarket.com/event/spacex-starship-flight-test-10,4723.8431,25812
50,US-Iran nuclear deal before July?,985363.634631,75886.367998,Active,World Affairs,2025-04-14T19:47:59.196704Z,2025-06-30T12:00:00Z,https://polymarket.com/event/us-iran-nuclear-deal-before-july,28369.1706,22806
